run:
I did the extra credit for this assignment

friends0.txt:
Everybody matched with top 1 preferences:
m40: matched to w359 (Rank 4)
m41: matched to w148 (Rank 34)
m42: matched to w263 (Rank 4)
m43: matched to w55 (Rank 43)
m44: matched to w420 (Rank 1)
m45: matched to w89 (Rank 29)
m46: matched to w283 (Rank 39)
m47: matched to w218 (Rank 45)
m48: matched to w499 (Rank 47)
m49: matched to w501 (Rank 9)
m50: matched to w334 (Rank 4)
m51: matched to w580 (Rank 11)
m52: matched to w70 (Rank 46)
m53: matched to w93 (Rank 31)
m54: matched to w203 (Rank 24)
m55: matched to w48 (Rank 31)
m56: matched to w87 (Rank 50)
m57: matched to w271 (Rank 28)
m58: matched to w396 (Rank 17)
m59: matched to w286 (Rank 48)
m60: matched to w322 (Rank 11)
m61: matched to w339 (Rank 23)
m62: matched to w63 (Rank 38)
m63: matched to w332 (Rank 33)
m64: matched to w185 (Rank 26)
m65: matched to w2 (Rank 22)
m66: matched to w511 (Rank 27)
m67: matched to w383 (Rank 45)
m68: matched to w229 (Rank 29)
m69: matched to w182 (Rank 42)
m70: matched to w504 (Rank 26)
m71: matched to w72 (Rank 39)
m72: matched to w206 (Rank 14)
m73: matched to w126 (Rank 1)
m74: matched to w469 (Rank 20)
m75: matched to w298 (Rank 5)
m76: matched to w64 (Rank 7)
m77: matched to w239 (Rank 39)
m78: matched to w302 (Rank 15)
m79: matched to w589 (Rank 2)
m80: matched to w462 (Rank 14)
m81: matched to w573 (Rank 28)
m82: matched to w131 (Rank 4)
m83: matched to w497 (Rank 44)
m84: matched to w366 (Rank 16)
m85: matched to w129 (Rank 37)
m86: matched to w463 (Rank 46)
m87: matched to w378 (Rank 39)
m88: matched to w266 (Rank 46)
m89: matched to w43 (Rank 26)
m90: matched to w595 (Rank 39)
m91: matched to w313 (Rank 29)
m92: matched to w19 (Rank 45)
m93: matched to w90 (Rank 8)
m94: matched to w399 (Rank 26)
m95: matched to w157 (Rank 32)
m96: matched to w545 (Rank 11)
m97: matched to w234 (Rank 21)
m98: matched to w394 (Rank 35)
m99: matched to w335 (Rank 6)
m100: matched to w192 (Rank 2)
m101: matched to w227 (Rank 11)
m102: matched to w279 (Rank 15)
m103: matched to w316 (Rank 31)
m104: matched to w376 (Rank 24)
m105: matched to w517 (Rank 24)
m106: matched to w585 (Rank 8)
m107: matched to w388 (Rank 36)
m108: matched to w22 (Rank 38)
m109: matched to w155 (Rank 9)
m110: matched to w438 (Rank 15)
m111: matched to w108 (Rank 40)
m112: matched to w411 (Rank 38)
m113: matched to w491 (Rank 27)
m114: matched to w212 (Rank 36)
m115: matched to w297 (Rank 19)
m116: matched to w329 (Rank 51)
m117: matched to w581 (Rank 4)
m118: matched to w52 (Rank 37)
m119: matched to w100 (Rank 26)
m120: matched to w16 (Rank 10)
m121: matched to w259 (Rank 28)
m122: matched to w427 (Rank 51)
m123: matched to w35 (Rank 9)
m124: matched to w163 (Rank 6)
m125: matched to w128 (Rank 18)
m126: matched to w290 (Rank 29)
m127: matched to w401 (Rank 31)
m128: matched to w296 (Rank 56)
m129: matched to w436 (Rank 5)
m130: matched to w547 (Rank 3)
m131: matched to w552 (Rank 17)
m132: matched to w207 (Rank 10)
m133: matched to w456 (Rank 12)
m134: matched to w468 (Rank 42)
m135: matched to w496 (Rank 15)
m136: matched to w489 (Rank 42)
m137: matched to w199 (Rank 25)
m138: matched to w473 (Rank 7)
m139: matched to w518 (Rank 36)
m140: matched to w537 (Rank 3)
m141: matched to w445 (Rank 24)
m142: matched to w60 (Rank 30)
m143: matched to w404 (Rank 42)
m144: matched to w561 (Rank 29)
m145: matched to w356 (Rank 27)
m146: matched to w123 (Rank 27)
m147: matched to w392 (Rank 33)
m148: matched to w18 (Rank 19)
m149: matched to w174 (Rank 26)
m150: matched to w205 (Rank 3)
m151: matched to w74 (Rank 21)
m152: matched to w515 (Rank 38)
m153: matched to w285 (Rank 40)
m154: matched to w289 (Rank 9)
m155: matched to w481 (Rank 2)
m156: matched to w4 (Rank 26)
m157: matched to w247 (Rank 8)
m158: matched to w415 (Rank 20)
m159: matched to w365 (Rank 7)
m160: matched to w61 (Rank 31)
m161: matched to w54 (Rank 25)
m162: matched to w160 (Rank 41)
m163: matched to w112 (Rank 27)
m164: matched to w326 (Rank 23)
m165: matched to w84 (Rank 30)
m166: matched to w255 (Rank 38)
m167: matched to w278 (Rank 40)
m168: matched to w243 (Rank 34)
m169: matched to w14 (Rank 35)
m170: matched to w295 (Rank 16)
m171: matched to w65 (Rank 35)
m172: matched to w115 (Rank 39)
m173: matched to w68 (Rank 14)
m174: matched to w62 (Rank 52)
m175: matched to w362 (Rank 32)
m176: matched to w109 (Rank 37)
m177: matched to w342 (Rank 39)
m178: matched to w96 (Rank 5)
m179: matched to w135 (Rank 18)
m180: matched to w460 (Rank 23)
m181: matched to w582 (Rank 20)
m182: matched to w433 (Rank 22)
m183: matched to w461 (Rank 36)
m184: matched to w106 (Rank 38)
m185: matched to w180 (Rank 35)
m186: matched to w20 (Rank 26)
m187: matched to w97 (Rank 20)
m188: matched to w67 (Rank 41)
m189: matched to w579 (Rank 44)
m190: matched to w333 (Rank 42)
m191: matched to w42 (Rank 9)
m192: matched to w81 (Rank 31)
m193: matched to w83 (Rank 32)
m194: matched to w133 (Rank 52)
m195: matched to w220 (Rank 28)
m196: matched to w525 (Rank 36)
m197: matched to w170 (Rank 2)
m198: matched to w304 (Rank 34)
m199: matched to w149 (Rank 38)
m200: matched to w167 (Rank 48)
m201: matched to w587 (Rank 28)
m202: matched to w225 (Rank 19)
m203: matched to w245 (Rank 11)
m204: matched to w317 (Rank 12)
m205: matched to w457 (Rank 13)
m206: matched to w154 (Rank 28)
m207: matched to w548 (Rank 30)
m208: matched to w370 (Rank 28)
m209: matched to w371 (Rank 10)
m210: matched to w568 (Rank 19)
m211: matched to w412 (Rank 10)
m212: matched to w15 (Rank 7)
m213: matched to w419 (Rank 47)
m214: matched to w340 (Rank 17)
m215: matched to w284 (Rank 42)
m216: matched to w88 (Rank 22)
m217: matched to w380 (Rank 31)
m218: matched to w591 (Rank 43)
m219: matched to w538 (Rank 29)
m220: matched to w418 (Rank 24)
m221: matched to w144 (Rank 19)
m222: matched to w325 (Rank 1)
m223: matched to w105 (Rank 3)
m224: matched to w328 (Rank 3)
m225: matched to w276 (Rank 1)
m226: matched to w534 (Rank 43)
m227: matched to w428 (Rank 23)
m228: matched to w28 (Rank 46)
m229: matched to w565 (Rank 9)
m230: matched to w530 (Rank 9)
m231: matched to w151 (Rank 19)
m232: matched to w374 (Rank 49)
m233: matched to w480 (Rank 5)
m234: matched to w482 (Rank 1)
m235: matched to w24 (Rank 34)
m236: matched to w238 (Rank 32)
m237: matched to w236 (Rank 18)
m238: matched to w253 (Rank 37)
m239: matched to w471 (Rank 25)
m240: matched to w375 (Rank 12)
m241: matched to w59 (Rank 25)
m242: matched to w94 (Rank 12)
m243: matched to w559 (Rank 14)
m244: matched to w507 (Rank 4)
m245: matched to w590 (Rank 35)
m246: matched to w596 (Rank 18)
m247: matched to w386 (Rank 45)
m248: matched to w429 (Rank 27)
m249: matched to w200 (Rank 17)
m250: matched to w217 (Rank 30)
m251: matched to w533 (Rank 2)
m252: matched to w256 (Rank 40)
m253: matched to w221 (Rank 7)
m254: matched to w531 (Rank 28)
m255: matched to w539 (Rank 11)
m256: matched to w592 (Rank 20)
m257: matched to w583 (Rank 15)
m258: matched to w425 (Rank 41)
m259: matched to w269 (Rank 17)
m260: matched to w355 (Rank 9)
m261: matched to w107 (Rank 23)
m262: matched to w257 (Rank 22)
m263: matched to w451 (Rank 28)
m264: matched to w171 (Rank 25)
m265: matched to w564 (Rank 25)
m266: matched to w540 (Rank 19)
m267: matched to w165 (Rank 27)
m268: matched to w431 (Rank 25)
m269: matched to w66 (Rank 10)
m270: matched to w312 (Rank 44)
m271: matched to w588 (Rank 13)
m272: matched to w541 (Rank 17)
m273: matched to w502 (Rank 14)
m274: matched to w111 (Rank 22)
m275: matched to w244 (Rank 20)
m276: matched to w114 (Rank 16)
m277: matched to w41 (Rank 25)
m278: matched to w416 (Rank 8)
m279: matched to w485 (Rank 19)
m280: matched to w146 (Rank 11)
m281: matched to w219 (Rank 20)
m282: matched to w184 (Rank 45)
m283: matched to w305 (Rank 17)
m284: matched to w110 (Rank 4)
m285: matched to w249 (Rank 20)
m286: matched to w390 (Rank 29)
m287: matched to w293 (Rank 1)
m288: matched to w288 (Rank 9)
m289: matched to w483 (Rank 13)
m290: matched to w522 (Rank 21)
m291: matched to w292 (Rank 48)
m292: matched to w516 (Rank 4)
m293: matched to w446 (Rank 12)
m294: matched to w549 (Rank 17)
m295: matched to w181 (Rank 7)
m296: matched to w472 (Rank 38)
m297: matched to w3 (Rank 3)
m298: matched to w344 (Rank 15)
m299: matched to w514 (Rank 9)
m300: matched to w166 (Rank 16)
m301: matched to w235 (Rank 12)
m302: matched to w214 (Rank 43)
m303: matched to w536 (Rank 54)
m304: matched to w6 (Rank 20)
m305: matched to w7 (Rank 39)
m306: matched to w196 (Rank 11)
m307: matched to w563 (Rank 34)
m308: matched to w40 (Rank 34)
m309: matched to w409 (Rank 37)
m310: matched to w9 (Rank 23)
m311: matched to w37 (Rank 63)
m312: matched to w12 (Rank 8)
m313: matched to w268 (Rank 23)
m314: matched to w5 (Rank 7)
m315: matched to w443 (Rank 26)
m316: matched to w597 (Rank 19)
m317: matched to w577 (Rank 29)
m318: matched to w69 (Rank 43)
m319: matched to w130 (Rank 45)
m320: matched to w311 (Rank 60)
m321: matched to w389 (Rank 34)
m322: matched to w241 (Rank 33)
m323: matched to w357 (Rank 40)
m324: matched to w134 (Rank 8)
m325: matched to w523 (Rank 34)
m326: matched to w39 (Rank 42)
m327: matched to w372 (Rank 3)
m328: matched to w440 (Rank 2)
m329: matched to w437 (Rank 8)
m330: matched to w544 (Rank 13)
m331: matched to w260 (Rank 24)
m332: matched to w341 (Rank 23)
m333: matched to w187 (Rank 35)
m334: matched to w382 (Rank 1)
m335: matched to w567 (Rank 34)
m336: matched to w455 (Rank 28)
m337: matched to w226 (Rank 37)
m338: matched to w521 (Rank 55)
m339: matched to w191 (Rank 14)
m340: matched to w46 (Rank 28)
m341: matched to w385 (Rank 25)
m342: matched to w586 (Rank 1)
m343: matched to w264 (Rank 25)
m344: matched to w140 (Rank 5)
m345: matched to w204 (Rank 39)
m346: matched to w27 (Rank 26)
m347: matched to w38 (Rank 6)
m348: matched to w17 (Rank 8)
m349: matched to w309 (Rank 5)
m350: matched to w50 (Rank 15)
m351: matched to w32 (Rank 1)
m352: matched to w405 (Rank 30)
m353: matched to w323 (Rank 21)
m354: matched to w301 (Rank 40)
m355: matched to w368 (Rank 29)
m356: matched to w281 (Rank 19)
m357: matched to w551 (Rank 42)
m358: matched to w414 (Rank 20)
m359: matched to w71 (Rank 39)
m360: matched to w267 (Rank 32)
m361: matched to w346 (Rank 41)
m362: matched to w119 (Rank 10)
m363: matched to w488 (Rank 17)
m364: matched to w49 (Rank 16)
m365: matched to w250 (Rank 26)
m366: matched to w124 (Rank 7)
m367: matched to w21 (Rank 27)
m368: matched to w574 (Rank 45)
m369: matched to w85 (Rank 44)
m370: matched to w562 (Rank 16)
m371: matched to w387 (Rank 7)
m372: matched to w159 (Rank 41)
m373: matched to w213 (Rank 2)
m374: matched to w189 (Rank 33)
m375: matched to w92 (Rank 39)
m376: matched to w173 (Rank 32)
m377: matched to w426 (Rank 1)
m378: matched to w33 (Rank 32)
m379: matched to w0 (Rank 20)
m380: matched to w575 (Rank 38)
m381: matched to w444 (Rank 11)
m382: matched to w156 (Rank 29)
m383: matched to w86 (Rank 24)
m384: matched to w566 (Rank 5)
m385: matched to w442 (Rank 7)
m386: matched to w498 (Rank 5)
m387: matched to w421 (Rank 39)
m388: matched to w23 (Rank 19)
m389: matched to w261 (Rank 38)
m390: matched to w453 (Rank 32)
m391: matched to w384 (Rank 27)
m392: matched to w248 (Rank 31)
m393: matched to w397 (Rank 8)
m394: matched to w598 (Rank 38)
m395: matched to w198 (Rank 30)
m396: matched to w232 (Rank 53)
m397: matched to w555 (Rank 27)
m398: matched to w223 (Rank 27)
m399: matched to w408 (Rank 12)
m400: matched to w351 (Rank 10)
m401: matched to w336 (Rank 37)
m402: matched to w352 (Rank 27)
m403: matched to w599 (Rank 3)
m404: matched to w306 (Rank 32)
m405: matched to w178 (Rank 48)
m406: matched to w127 (Rank 35)
m407: matched to w467 (Rank 39)
m408: matched to w197 (Rank 32)
m409: matched to w36 (Rank 35)
m410: matched to w505 (Rank 43)
m411: matched to w474 (Rank 44)
m412: matched to w464 (Rank 33)
m413: matched to w494 (Rank 49)
m414: matched to w1 (Rank 20)
m415: matched to w209 (Rank 1)
m416: matched to w337 (Rank 36)
m417: matched to w215 (Rank 44)
m418: matched to w303 (Rank 12)
m419: matched to w208 (Rank 42)
m420: matched to w490 (Rank 24)
m421: matched to w77 (Rank 17)
m422: matched to w558 (Rank 48)
m423: matched to w34 (Rank 40)
m424: matched to w314 (Rank 42)
m425: matched to w118 (Rank 24)
m426: matched to w350 (Rank 35)
m427: matched to w274 (Rank 57)
m428: matched to w222 (Rank 5)
m429: matched to w116 (Rank 7)
m430: matched to w528 (Rank 28)
m431: matched to w287 (Rank 55)
m432: matched to w30 (Rank 27)
m433: matched to w570 (Rank 18)
m434: matched to w454 (Rank 18)
m435: matched to w529 (Rank 17)
m436: matched to w439 (Rank 14)
m437: matched to w364 (Rank 18)
m438: matched to w360 (Rank 40)
m439: matched to w308 (Rank 3)
m440: matched to w169 (Rank 12)
m441: matched to w242 (Rank 51)
m442: matched to w381 (Rank 36)
m443: matched to w519 (Rank 10)
m444: matched to w101 (Rank 8)
m445: matched to w47 (Rank 13)
m446: matched to w179 (Rank 6)
m447: matched to w423 (Rank 1)
m448: matched to w330 (Rank 47)
m449: matched to w251 (Rank 32)
m450: matched to w398 (Rank 41)
m451: matched to w75 (Rank 3)
m452: matched to w10 (Rank 7)
m453: matched to w176 (Rank 24)
m454: matched to w103 (Rank 25)
m455: matched to w542 (Rank 43)
m456: matched to w202 (Rank 11)
m457: matched to w161 (Rank 35)
m458: matched to w310 (Rank 51)
m459: matched to w132 (Rank 1)
m460: matched to w224 (Rank 8)
m461: matched to w449 (Rank 6)
m462: matched to w406 (Rank 12)
m463: matched to w102 (Rank 39)
m464: matched to w82 (Rank 36)
m465: matched to w347 (Rank 28)
m466: matched to w571 (Rank 14)
m467: matched to w358 (Rank 34)
m468: matched to w484 (Rank 24)
m469: matched to w560 (Rank 41)
m470: matched to w122 (Rank 17)
m471: matched to w400 (Rank 7)
m472: matched to w193 (Rank 4)
m473: matched to w452 (Rank 49)
m474: matched to w194 (Rank 35)
m475: matched to w137 (Rank 26)
m476: matched to w503 (Rank 11)
m477: matched to w246 (Rank 12)
m478: matched to w557 (Rank 37)
m479: matched to w216 (Rank 35)
m480: matched to w363 (Rank 18)
m481: matched to w495 (Rank 34)
m482: matched to w524 (Rank 37)
m483: matched to w553 (Rank 31)
m484: matched to w556 (Rank 35)
m485: matched to w327 (Rank 9)
m486: matched to w294 (Rank 12)
m487: matched to w252 (Rank 42)
m488: matched to w237 (Rank 11)
m489: matched to w26 (Rank 17)
m490: matched to w141 (Rank 11)
m491: matched to w576 (Rank 30)
m492: matched to w526 (Rank 36)
m493: matched to w162 (Rank 37)
m494: matched to w345 (Rank 4)
m495: matched to w76 (Rank 24)
m496: matched to w56 (Rank 29)
m497: matched to w338 (Rank 40)
m498: matched to w506 (Rank 31)
m499: matched to w8 (Rank 25)
m500: matched to w228 (Rank 27)
m501: matched to w139 (Rank 40)
m502: matched to w300 (Rank 14)
m503: matched to w125 (Rank 6)
m504: matched to w348 (Rank 36)
m505: matched to w240 (Rank 55)
m506: matched to w188 (Rank 29)
m507: matched to w520 (Rank 49)
m508: matched to w31 (Rank 33)
m509: matched to w349 (Rank 4)
m510: matched to w550 (Rank 2)
m511: matched to w353 (Rank 40)
m512: matched to w136 (Rank 43)
m513: matched to w458 (Rank 22)
m514: matched to w466 (Rank 41)
m515: matched to w280 (Rank 23)
m516: matched to w509 (Rank 50)
m517: matched to w98 (Rank 13)
m518: matched to w447 (Rank 38)
m519: matched to w369 (Rank 49)
m520: matched to w120 (Rank 53)
m521: matched to w282 (Rank 27)
m522: matched to w233 (Rank 41)
m523: matched to w535 (Rank 34)
m524: matched to w493 (Rank 21)
m525: matched to w434 (Rank 8)
m526: matched to w78 (Rank 29)
m527: matched to w183 (Rank 27)
m528: matched to w143 (Rank 11)
m529: matched to w441 (Rank 47)
m530: matched to w53 (Rank 10)
m531: matched to w354 (Rank 28)
m532: matched to w393 (Rank 46)
m533: matched to w569 (Rank 34)
m534: matched to w512 (Rank 21)
m535: matched to w299 (Rank 24)
m536: matched to w343 (Rank 34)
m537: matched to w272 (Rank 17)
m538: matched to w510 (Rank 19)
m539: matched to w262 (Rank 17)
m540: matched to w500 (Rank 46)
m541: matched to w265 (Rank 19)
m542: matched to w25 (Rank 7)
m543: matched to w231 (Rank 8)
m544: matched to w435 (Rank 20)
m545: matched to w91 (Rank 10)
m546: matched to w315 (Rank 16)
m547: matched to w113 (Rank 5)
m548: matched to w172 (Rank 3)
m549: matched to w99 (Rank 13)
m550: matched to w422 (Rank 34)
m551: matched to w117 (Rank 11)
m552: matched to w273 (Rank 4)
m553: matched to w177 (Rank 38)
m554: matched to w80 (Rank 9)
m555: matched to w321 (Rank 10)
m556: matched to w186 (Rank 8)
m557: matched to w410 (Rank 35)
m558: matched to w152 (Rank 19)
m559: matched to w275 (Rank 15)
m560: matched to w307 (Rank 20)
m561: matched to w168 (Rank 21)
m562: matched to w477 (Rank 21)
m563: matched to w432 (Rank 9)
m564: matched to w554 (Rank 29)
m565: matched to w51 (Rank 29)
m566: matched to w211 (Rank 44)
m567: matched to w543 (Rank 8)
m568: matched to w459 (Rank 26)
m569: matched to w318 (Rank 38)
m570: matched to w594 (Rank 19)
m571: matched to w373 (Rank 34)
m572: matched to w291 (Rank 30)
m573: matched to w44 (Rank 2)
m574: matched to w391 (Rank 12)
m575: matched to w478 (Rank 22)
m576: matched to w379 (Rank 35)
m577: matched to w142 (Rank 3)
m578: matched to w424 (Rank 9)
m579: matched to w254 (Rank 3)
m580: matched to w45 (Rank 9)
m581: matched to w277 (Rank 9)
m582: matched to w210 (Rank 17)
m583: matched to w331 (Rank 38)
m584: matched to w190 (Rank 7)
m585: matched to w486 (Rank 34)
m586: matched to w361 (Rank 7)
m587: matched to w158 (Rank 7)
m588: matched to w450 (Rank 34)
m589: matched to w319 (Rank 37)
m590: matched to w417 (Rank 49)
m591: matched to w104 (Rank 18)
m592: matched to w11 (Rank 39)
m593: matched to w578 (Rank 34)
m594: matched to w430 (Rank 18)
m595: matched to w407 (Rank 23)
m596: matched to w546 (Rank 12)
m597: matched to w164 (Rank 37)
m598: matched to w476 (Rank 18)
m599: matched to w153 (Rank 67)
w367: matched to m0 (Rank 45)
w413: matched to m1 (Rank 14)
w508: matched to m2 (Rank 6)
w532: matched to m3 (Rank 42)
w79: matched to m4 (Rank 33)
w470: matched to m5 (Rank 40)
w73: matched to m6 (Rank 35)
w57: matched to m7 (Rank 28)
w448: matched to m8 (Rank 27)
w572: matched to m9 (Rank 11)
w402: matched to m10 (Rank 33)
w475: matched to m11 (Rank 32)
w150: matched to m12 (Rank 44)
w201: matched to m13 (Rank 1)
w487: matched to m14 (Rank 5)
w29: matched to m15 (Rank 15)
w513: matched to m16 (Rank 9)
w138: matched to m17 (Rank 47)
w403: matched to m18 (Rank 49)
w121: matched to m19 (Rank 32)
w258: matched to m20 (Rank 5)
w377: matched to m21 (Rank 26)
w230: matched to m22 (Rank 15)
w145: matched to m23 (Rank 15)
w320: matched to m24 (Rank 40)
w175: matched to m25 (Rank 34)
w270: matched to m26 (Rank 28)
w492: matched to m27 (Rank 23)
w58: matched to m28 (Rank 11)
w324: matched to m29 (Rank 7)
w95: matched to m30 (Rank 25)
w465: matched to m31 (Rank 43)
w195: matched to m32 (Rank 14)
w147: matched to m33 (Rank 11)
w584: matched to m34 (Rank 7)
w395: matched to m35 (Rank 19)
w527: matched to m36 (Rank 32)
w13: matched to m37 (Rank 9)
w479: matched to m38 (Rank 33)
w593: matched to m39 (Rank 38)
w359: matched to m40 (Rank 18)
w148: matched to m41 (Rank 16)
w263: matched to m42 (Rank 27)
w55: matched to m43 (Rank 32)
w420: matched to m44 (Rank 40)
w89: matched to m45 (Rank 33)
w283: matched to m46 (Rank 12)
w218: matched to m47 (Rank 27)
w499: matched to m48 (Rank 5)
w501: matched to m49 (Rank 51)
w334: matched to m50 (Rank 4)
w580: matched to m51 (Rank 49)
w70: matched to m52 (Rank 25)
w93: matched to m53 (Rank 14)
w203: matched to m54 (Rank 30)
w48: matched to m55 (Rank 41)
w87: matched to m56 (Rank 23)
w271: matched to m57 (Rank 34)
w396: matched to m58 (Rank 3)
w286: matched to m59 (Rank 15)
w322: matched to m60 (Rank 34)
w339: matched to m61 (Rank 7)
w63: matched to m62 (Rank 21)
w332: matched to m63 (Rank 11)
w185: matched to m64 (Rank 9)
w2: matched to m65 (Rank 8)
w511: matched to m66 (Rank 15)
w383: matched to m67 (Rank 17)
w229: matched to m68 (Rank 1)
w182: matched to m69 (Rank 31)
w504: matched to m70 (Rank 20)
w72: matched to m71 (Rank 43)
w206: matched to m72 (Rank 38)
w126: matched to m73 (Rank 46)
w469: matched to m74 (Rank 18)
w298: matched to m75 (Rank 4)
w64: matched to m76 (Rank 49)
w239: matched to m77 (Rank 29)
w302: matched to m78 (Rank 14)
w589: matched to m79 (Rank 31)
w462: matched to m80 (Rank 25)
w573: matched to m81 (Rank 1)
w131: matched to m82 (Rank 40)
w497: matched to m83 (Rank 27)
w366: matched to m84 (Rank 45)
w129: matched to m85 (Rank 36)
w463: matched to m86 (Rank 8)
w378: matched to m87 (Rank 32)
w266: matched to m88 (Rank 20)
w43: matched to m89 (Rank 14)
w595: matched to m90 (Rank 20)
w313: matched to m91 (Rank 33)
w19: matched to m92 (Rank 38)
w90: matched to m93 (Rank 40)
w399: matched to m94 (Rank 15)
w157: matched to m95 (Rank 16)
w545: matched to m96 (Rank 44)
w234: matched to m97 (Rank 16)
w394: matched to m98 (Rank 28)
w335: matched to m99 (Rank 37)
w192: matched to m100 (Rank 7)
w227: matched to m101 (Rank 43)
w279: matched to m102 (Rank 40)
w316: matched to m103 (Rank 24)
w376: matched to m104 (Rank 2)
w517: matched to m105 (Rank 36)
w585: matched to m106 (Rank 11)
w388: matched to m107 (Rank 40)
w22: matched to m108 (Rank 13)
w155: matched to m109 (Rank 21)
w438: matched to m110 (Rank 20)
w108: matched to m111 (Rank 30)
w411: matched to m112 (Rank 21)
w491: matched to m113 (Rank 49)
w212: matched to m114 (Rank 35)
w297: matched to m115 (Rank 15)
w329: matched to m116 (Rank 44)
w581: matched to m117 (Rank 51)
w52: matched to m118 (Rank 42)
w100: matched to m119 (Rank 32)
w16: matched to m120 (Rank 24)
w259: matched to m121 (Rank 22)
w427: matched to m122 (Rank 12)
w35: matched to m123 (Rank 7)
w163: matched to m124 (Rank 23)
w128: matched to m125 (Rank 17)
w290: matched to m126 (Rank 23)
w401: matched to m127 (Rank 7)
w296: matched to m128 (Rank 42)
w436: matched to m129 (Rank 16)
w547: matched to m130 (Rank 31)
w552: matched to m131 (Rank 5)
w207: matched to m132 (Rank 26)
w456: matched to m133 (Rank 36)
w468: matched to m134 (Rank 47)
w496: matched to m135 (Rank 51)
w489: matched to m136 (Rank 22)
w199: matched to m137 (Rank 13)
w473: matched to m138 (Rank 48)
w518: matched to m139 (Rank 5)
w537: matched to m140 (Rank 26)
w445: matched to m141 (Rank 20)
w60: matched to m142 (Rank 42)
w404: matched to m143 (Rank 3)
w561: matched to m144 (Rank 4)
w356: matched to m145 (Rank 13)
w123: matched to m146 (Rank 31)
w392: matched to m147 (Rank 17)
w18: matched to m148 (Rank 10)
w174: matched to m149 (Rank 45)
w205: matched to m150 (Rank 23)
w74: matched to m151 (Rank 44)
w515: matched to m152 (Rank 53)
w285: matched to m153 (Rank 41)
w289: matched to m154 (Rank 26)
w481: matched to m155 (Rank 59)
w4: matched to m156 (Rank 9)
w247: matched to m157 (Rank 36)
w415: matched to m158 (Rank 6)
w365: matched to m159 (Rank 36)
w61: matched to m160 (Rank 8)
w54: matched to m161 (Rank 33)
w160: matched to m162 (Rank 7)
w112: matched to m163 (Rank 5)
w326: matched to m164 (Rank 28)
w84: matched to m165 (Rank 17)
w255: matched to m166 (Rank 2)
w278: matched to m167 (Rank 33)
w243: matched to m168 (Rank 25)
w14: matched to m169 (Rank 24)
w295: matched to m170 (Rank 31)
w65: matched to m171 (Rank 40)
w115: matched to m172 (Rank 24)
w68: matched to m173 (Rank 35)
w62: matched to m174 (Rank 56)
w362: matched to m175 (Rank 12)
w109: matched to m176 (Rank 22)
w342: matched to m177 (Rank 44)
w96: matched to m178 (Rank 20)
w135: matched to m179 (Rank 17)
w460: matched to m180 (Rank 16)
w582: matched to m181 (Rank 66)
w433: matched to m182 (Rank 1)
w461: matched to m183 (Rank 19)
w106: matched to m184 (Rank 18)
w180: matched to m185 (Rank 16)
w20: matched to m186 (Rank 25)
w97: matched to m187 (Rank 10)
w67: matched to m188 (Rank 51)
w579: matched to m189 (Rank 20)
w333: matched to m190 (Rank 15)
w42: matched to m191 (Rank 19)
w81: matched to m192 (Rank 3)
w83: matched to m193 (Rank 40)
w133: matched to m194 (Rank 2)
w220: matched to m195 (Rank 47)
w525: matched to m196 (Rank 16)
w170: matched to m197 (Rank 6)
w304: matched to m198 (Rank 28)
w149: matched to m199 (Rank 43)
w167: matched to m200 (Rank 18)
w587: matched to m201 (Rank 7)
w225: matched to m202 (Rank 23)
w245: matched to m203 (Rank 25)
w317: matched to m204 (Rank 40)
w457: matched to m205 (Rank 21)
w154: matched to m206 (Rank 25)
w548: matched to m207 (Rank 28)
w370: matched to m208 (Rank 35)
w371: matched to m209 (Rank 40)
w568: matched to m210 (Rank 31)
w412: matched to m211 (Rank 48)
w15: matched to m212 (Rank 10)
w419: matched to m213 (Rank 28)
w340: matched to m214 (Rank 18)
w284: matched to m215 (Rank 10)
w88: matched to m216 (Rank 26)
w380: matched to m217 (Rank 24)
w591: matched to m218 (Rank 12)
w538: matched to m219 (Rank 13)
w418: matched to m220 (Rank 31)
w144: matched to m221 (Rank 61)
w325: matched to m222 (Rank 16)
w105: matched to m223 (Rank 2)
w328: matched to m224 (Rank 29)
w276: matched to m225 (Rank 21)
w534: matched to m226 (Rank 27)
w428: matched to m227 (Rank 41)
w28: matched to m228 (Rank 5)
w565: matched to m229 (Rank 16)
w530: matched to m230 (Rank 34)
w151: matched to m231 (Rank 18)
w374: matched to m232 (Rank 12)
w480: matched to m233 (Rank 16)
w482: matched to m234 (Rank 5)
w24: matched to m235 (Rank 20)
w238: matched to m236 (Rank 34)
w236: matched to m237 (Rank 59)
w253: matched to m238 (Rank 6)
w471: matched to m239 (Rank 4)
w375: matched to m240 (Rank 43)
w59: matched to m241 (Rank 20)
w94: matched to m242 (Rank 24)
w559: matched to m243 (Rank 4)
w507: matched to m244 (Rank 1)
w590: matched to m245 (Rank 40)
w596: matched to m246 (Rank 23)
w386: matched to m247 (Rank 8)
w429: matched to m248 (Rank 19)
w200: matched to m249 (Rank 8)
w217: matched to m250 (Rank 34)
w533: matched to m251 (Rank 36)
w256: matched to m252 (Rank 2)
w221: matched to m253 (Rank 46)
w531: matched to m254 (Rank 37)
w539: matched to m255 (Rank 15)
w592: matched to m256 (Rank 38)
w583: matched to m257 (Rank 23)
w425: matched to m258 (Rank 19)
w269: matched to m259 (Rank 25)
w355: matched to m260 (Rank 21)
